第1章　绪论　　　/　1
1.1　我在工作中的困惑　　　/　2
1.1.1　过多的TIME_WAIT　　　/　2
1.1.2　长连接开销　　　/　2
1.1.3　CPU被消耗光了　　　/　3
1.1.4　为什么不同的语言网络性能差别巨大　　　/　4
1.1.5　访问127.0.0.1过网卡吗　　　/　4
1.1.6　软中断和硬中断　　　/　5
1.1.7　零拷贝到底是怎么回事　　　/　5
1.1.8　DPDK　　　/　5
1.2　本书内容结构　　　/　6
1.3　一些约定　　　/　7
1.4　一些术语　　　/　8

第2章　内核是如何接收网络包的　　　/　9
2.1　相关实际问题　　　/　10
2.2　数据是如何从网卡到协议栈的　　　/　11
2.2.1　Linux网络收包总览　　　/　12
2.2.2　Linux启动　　　/　13
2.2.3　迎接数据的到来　　　/　23
2.2.4　收包小结　　　/　33
2.3　本章总结　　　/　34

第3章　内核是如何与用户进程协作的　　　/　41
3.1　相关实际问题　　　/　42
3.2　socket的直接创建　　　/　43
3.3　内核和用户进程协作之阻塞方式　　　/　46
3.3.1　等待接收消息　　　/　47
3.3.2　软中断模块　　　/　52
3.3.3　同步阻塞总结　　　/　57
3.4　内核和用户进程协作之epoll　　　/　59
3.4.1　epoll内核对象的创建　　　/　60
3.4.2　为epoll添加socket　　　/　62
3.4.3　epoll_wait之等待接收　　　/　68
3.4.4　数据来了　　　/　71
3.4.5　小结　　　/　79
3.5　本章总结　　　/　80

第4章　内核是如何发送网络包的　　　/　84
4.1　相关实际问题　　　/　85
4.2　网络包发送过程总览　　　/　86
4.3　网卡启动准备　　　/　90
4.4　数据从用户进程到网卡的详细过程　　　/　92
4.4.1　send系统调用实现　　　/　92
4.4.2　传输层处理　　　/　94
4.4.3　网络层发送处理　　　/　99
4.4.4　邻居子系统　　　/　103
4.4.5　网络设备子系统　　　/　105
4.4.6　软中断调度　　　/　109
4.4.7　igb网卡驱动发送　　　/　111
4.5　RingBuffer内存回收　　　/　114
4.6　本章总结　　　/　115

第5章　深度理解本机网络IO　　　/　119
5.1　相关实际问题　　　/　120
5.2　跨机网络通信过程　　　/　120
5.2.1　跨机数据发送　　　/　120
5.2.2　跨机数据接收　　　/　125
5.2.3　跨机网络通信汇总　　　/　127
5.3　本机发送过程　　　/　127
5.3.1　网络层路由　　　/　127
5.3.2　本机IP路由　　　/　130
5.3.3　网络设备子系统　　　/　131
5.3.4　“驱动”程序　　　/　133
5.4　本机接收过程　　　/　135
5.5　本章总结　　　/　137

第6章　深度理解TCP连接建立过程　　　/　139
6.1　相关实际问题　　　/　140
6.2　深入理解listen　　　/　141
6.2.1　listen系统调用　　　/　141
6.2.2　协议栈listen　　　/　142
6.2.3　接收队列定义　　　/　143
6.2.4　接收队列申请和初始化　　　/　145
6.2.5　半连接队列长度计算　　　/　146
